DATASET_REGISTRY:  ['recogition_text_dataset', 'omnidocbench_single_module_dataset', 'recogition_formula_dataset', 'recogition_table_dataset', 'end2end_dataset', 'recogition_end2end_base_dataset', 'recogition_end2end_table_dataset', 'detection_dataset', 'detection_dataset_simple_format', 'md2md_dataset']
METRIC_REGISTRY:  ['TEDS', 'BLEU', 'METEOR', 'Edit_dist', 'CDM', 'CDM_plain']
EVAL_TASK_REGISTRY:  ['detection_eval', 'end2end_eval', 'recogition_eval']

  0%|                                                                                                              | 0/1651 [00:00<?, ?it/s]
Processing page-d1561665-5359-42fe-920c-d6e3bff81953.md:   0%|                                                     | 0/1651 [00:00<?, ?it/s]
Processing page-d1561665-5359-42fe-920c-d6e3bff81953.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing page-bd6eb36e-0856-4d9d-b587-21b4a0209c8b.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1473.md:  44%|####################                          | 721/1651 [00:48<01:29, 10.38it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1478.md:  44%|####################                          | 721/1651 [00:48<01:29, 10.38it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1496.md:  44%|####################                          | 721/1651 [00:48<01:29, 10.38it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1509.md:  44%|####################                          | 721/1651 [00:48<01:29, 10.38it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1523.md:  44%|####################                          | 721/1651 [00:48<01:29, 10.38it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1539.md:  44%|####################                          | 721/1651 [00:48<01:29, 10.38it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1544.md:  44%|####################                          | 721/1651 [00:48<01:29, 10.38it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_155.md:  44%|####################5                          | 721/1651 [00:48<01:29, 10.38it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1564.md:  44%|####################                          | 721/1651 [00:48<01:29, 10.38it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1564.md:  44%|####################3                         | 729/1651 [00:48<01:02, 14.68it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_16.md:  44%|#####################1                          | 729/1651 [00:48<01:02, 14.68it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1608.md:  44%|####################3                         | 729/1651 [00:48<01:02, 14.68it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1669.md:  44%|####################3                         | 729/1651 [00:48<01:02, 14.68it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1719.md:  44%|####################3                         | 729/1651 [00:48<01:02, 14.68it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1751.md:  44%|####################3                         | 729/1651 [00:48<01:02, 14.68it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1761.md:  44%|####################3                         | 729/1651 [00:48<01:02, 14.68it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1761.md:  45%|####################4                         | 735/1651 [00:48<00:50, 18.11it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1776.md:  45%|####################4                         | 735/1651 [00:48<00:50, 18.11it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1812.md:  45%|####################4                         | 735/1651 [00:48<00:50, 18.11it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1826.md:  45%|####################4                         | 735/1651 [00:48<00:50, 18.11it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1836.md:  45%|####################4                         | 735/1651 [00:48<00:50, 18.11it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1840.md:  45%|####################4                         | 735/1651 [00:48<00:50, 18.11it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_188.md:  45%|####################9                          | 735/1651 [00:48<00:50, 18.11it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1884.md:  45%|####################4                         | 735/1651 [00:49<00:50, 18.11it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1884.md:  45%|####################6                         | 742/1651 [00:49<00:50, 17.95it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1898.md:  45%|####################6                         | 742/1651 [00:49<00:50, 17.95it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1910.md:  45%|####################6                         | 742/1651 [00:49<00:50, 17.95it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1920.md:  45%|####################6                         | 742/1651 [00:49<00:50, 17.95it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_194.md:  45%|#####################1                         | 742/1651 [00:49<00:50, 17.95it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1959.md:  45%|####################6                         | 742/1651 [00:49<00:50, 17.95it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_1972.md:  45%|####################6                         | 742/1651 [00:49<00:50, 17.95it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2002.md:  45%|####################6                         | 742/1651 [00:49<00:50, 17.95it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2002.md:  45%|####################8                         | 749/1651 [00:49<00:39, 22.94it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2017.md:  45%|####################8                         | 749/1651 [00:49<00:39, 22.94it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2031.md:  45%|####################8                         | 749/1651 [00:49<00:39, 22.94it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2036.md:  45%|####################8                         | 749/1651 [00:49<00:39, 22.94it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_206.md:  45%|#####################3                         | 749/1651 [00:49<00:39, 22.94it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2100.md:  45%|####################8                         | 749/1651 [00:49<00:39, 22.94it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2124.md:  45%|####################8                         | 749/1651 [00:49<00:39, 22.94it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2183.md:  45%|####################8                         | 749/1651 [00:49<00:39, 22.94it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2193.md:  45%|####################8                         | 749/1651 [00:49<00:39, 22.94it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2198.md:  45%|####################8                         | 749/1651 [00:49<00:39, 22.94it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2211.md:  45%|####################8                         | 749/1651 [00:49<00:39, 22.94it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2211.md:  46%|#####################1                        | 759/1651 [00:49<00:28, 31.06it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_223.md:  46%|#####################6                         | 759/1651 [00:49<00:28, 31.06it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2234.md:  46%|#####################1                        | 759/1651 [00:49<00:28, 31.06it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2263.md:  46%|#####################1                        | 759/1651 [00:49<00:28, 31.06it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2272.md:  46%|#####################1                        | 759/1651 [00:49<00:28, 31.06it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2360.md:  46%|#####################1                        | 759/1651 [00:49<00:28, 31.06it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_237.md:  46%|#####################6                         | 759/1651 [00:49<00:28, 31.06it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2374.md:  46%|#####################1                        | 759/1651 [00:49<00:28, 31.06it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2374.md:  46%|#####################3                        | 766/1651 [00:49<00:25, 35.24it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2399.md:  46%|#####################3                        | 766/1651 [00:49<00:25, 35.24it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2412.md:  46%|#####################3                        | 766/1651 [00:49<00:25, 35.24it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2444.md:  46%|#####################3                        | 766/1651 [00:49<00:25, 35.24it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2449.md:  46%|#####################3                        | 766/1651 [00:49<00:25, 35.24it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2496.md:  46%|#####################3                        | 766/1651 [00:49<00:25, 35.24it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_250.md:  46%|#####################8                         | 766/1651 [00:54<00:25, 35.24it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_250.md:  47%|#####################9                         | 772/1651 [00:54<03:15,  4.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2509.md:  47%|#####################5                        | 772/1651 [00:54<03:15,  4.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2518.md:  47%|#####################5                        | 772/1651 [00:54<03:15,  4.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2527.md:  47%|#####################5                        | 772/1651 [00:54<03:15,  4.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2540.md:  47%|#####################5                        | 772/1651 [00:54<03:15,  4.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2540.md:  47%|#####################6                        | 776/1651 [00:54<02:42,  5.37it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2554.md:  47%|#####################6                        | 776/1651 [00:54<02:42,  5.37it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2559.md:  47%|#####################6                        | 776/1651 [00:54<02:42,  5.37it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2591.md:  47%|#####################6                        | 776/1651 [00:54<02:42,  5.37it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2604.md:  47%|#####################6                        | 776/1651 [00:54<02:42,  5.37it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2604.md:  47%|#####################7                        | 780/1651 [00:55<02:24,  6.03it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2623.md:  47%|#####################7                        | 780/1651 [00:55<02:24,  6.03it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2652.md:  47%|#####################7                        | 780/1651 [00:55<02:24,  6.03it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2680.md:  47%|#####################7                        | 780/1651 [00:55<02:24,  6.03it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2718.md:  47%|#####################7                        | 780/1651 [00:55<02:24,  6.03it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2732.md:  47%|#####################7                        | 780/1651 [00:55<02:24,  6.03it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2755.md:  47%|#####################7                        | 780/1651 [00:55<02:24,  6.03it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_276.md:  47%|######################2                        | 780/1651 [00:55<02:24,  6.03it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2820.md:  47%|#####################7                        | 780/1651 [00:55<02:24,  6.03it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2820.md:  48%|#####################9                        | 788/1651 [00:55<01:34,  9.12it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2825.md:  48%|#####################9                        | 788/1651 [00:55<01:34,  9.12it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2839.md:  48%|#####################9                        | 788/1651 [00:55<01:34,  9.12it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2884.md:  48%|#####################9                        | 788/1651 [00:55<01:34,  9.12it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2893.md:  48%|#####################9                        | 788/1651 [00:55<01:34,  9.12it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2901.md:  48%|#####################9                        | 788/1651 [00:55<01:34,  9.12it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2968.md:  48%|#####################9                        | 788/1651 [00:55<01:34,  9.12it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2982.md:  48%|#####################9                        | 788/1651 [00:55<01:34,  9.12it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_2991.md:  48%|#####################9                        | 788/1651 [00:55<01:34,  9.12it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3009.md:  48%|#####################9                        | 788/1651 [00:55<01:34,  9.12it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3013.md:  48%|#####################9                        | 788/1651 [00:55<01:34,  9.12it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3063.md:  48%|#####################9                        | 788/1651 [00:55<01:34,  9.12it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3063.md:  48%|######################2                       | 799/1651 [00:55<00:58, 14.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3114.md:  48%|######################2                       | 799/1651 [00:55<00:58, 14.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3146.md:  48%|######################2                       | 799/1651 [00:55<00:58, 14.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3173.md:  48%|######################2                       | 799/1651 [00:55<00:58, 14.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3222.md:  48%|######################2                       | 799/1651 [00:55<00:58, 14.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3274.md:  48%|######################2                       | 799/1651 [00:55<00:58, 14.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3303.md:  48%|######################2                       | 799/1651 [00:55<00:58, 14.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3313.md:  48%|######################2                       | 799/1651 [00:55<00:58, 14.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3341.md:  48%|######################2                       | 799/1651 [00:55<00:58, 14.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3361.md:  48%|######################2                       | 799/1651 [00:55<00:58, 14.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3375.md:  48%|######################2                       | 799/1651 [00:55<00:58, 14.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3399.md:  48%|######################2                       | 799/1651 [00:55<00:58, 14.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3428.md:  48%|######################2                       | 799/1651 [00:55<00:58, 14.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3458.md:  48%|######################2                       | 799/1651 [00:55<00:58, 14.50it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3458.md:  49%|######################6                       | 812/1651 [00:55<00:36, 23.09it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_349.md:  49%|#######################1                       | 812/1651 [00:55<00:36, 23.09it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3685.md:  49%|######################6                       | 812/1651 [00:55<00:36, 23.09it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3713.md:  49%|######################6                       | 812/1651 [00:55<00:36, 23.09it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3718.md:  49%|######################6                       | 812/1651 [00:55<00:36, 23.09it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3738.md:  49%|######################6                       | 812/1651 [00:55<00:36, 23.09it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3747.md:  49%|######################6                       | 812/1651 [00:55<00:36, 23.09it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3751.md:  49%|######################6                       | 812/1651 [00:55<00:36, 23.09it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3751.md:  50%|######################8                       | 819/1651 [00:55<00:38, 21.61it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_377.md:  50%|#######################3                       | 819/1651 [00:55<00:38, 21.61it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3810.md:  50%|######################8                       | 819/1651 [00:55<00:38, 21.61it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_383.md:  50%|#######################3                       | 819/1651 [00:55<00:38, 21.61it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3928.md:  50%|######################8                       | 819/1651 [00:55<00:38, 21.61it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3937.md:  50%|######################8                       | 819/1651 [00:55<00:38, 21.61it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_397.md:  50%|#######################3                       | 819/1651 [00:55<00:38, 21.61it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_397.md:  50%|#######################4                       | 825/1651 [00:55<00:32, 25.13it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_3984.md:  50%|######################9                       | 825/1651 [00:55<00:32, 25.13it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_4065.md:  50%|######################9                       | 825/1651 [00:56<00:32, 25.13it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_419.md:  50%|#######################4                       | 825/1651 [00:56<00:32, 25.13it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_429.md:  50%|#######################4                       | 825/1651 [00:56<00:32, 25.13it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_439.md:  50%|#######################4                       | 825/1651 [00:56<00:32, 25.13it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_443.md:  50%|#######################4                       | 825/1651 [00:56<00:32, 25.13it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_443.md:  50%|#######################6                       | 831/1651 [00:56<00:30, 26.90it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_453.md:  50%|#######################6                       | 831/1651 [00:56<00:30, 26.90it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_458.md:  50%|#######################6                       | 831/1651 [00:56<00:30, 26.90it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_467.md:  50%|#######################6                       | 831/1651 [00:56<00:30, 26.90it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_472.md:  50%|#######################6                       | 831/1651 [00:56<00:30, 26.90it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_482.md:  50%|#######################6                       | 831/1651 [00:56<00:30, 26.90it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_541.md:  50%|#######################6                       | 831/1651 [00:56<00:30, 26.90it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_546.md:  50%|#######################6                       | 831/1651 [00:56<00:30, 26.90it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_574.md:  50%|#######################6                       | 831/1651 [00:56<00:30, 26.90it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_601.md:  50%|#######################6                       | 831/1651 [00:56<00:30, 26.90it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_620.md:  50%|#######################6                       | 831/1651 [00:56<00:30, 26.90it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_625.md:  50%|#######################6                       | 831/1651 [00:56<00:30, 26.90it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_664.md:  50%|#######################6                       | 831/1651 [00:56<00:30, 26.90it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_664.md:  51%|#######################9                       | 843/1651 [00:56<00:22, 36.72it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_669.md:  51%|#######################9                       | 843/1651 [00:56<00:22, 36.72it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_673.md:  51%|#######################9                       | 843/1651 [00:56<00:22, 36.72it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_678.md:  51%|#######################9                       | 843/1651 [00:56<00:22, 36.72it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_693.md:  51%|#######################9                       | 843/1651 [00:56<00:22, 36.72it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_715.md:  51%|#######################9                       | 843/1651 [00:56<00:22, 36.72it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_769.md:  51%|#######################9                       | 843/1651 [00:56<00:22, 36.72it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_769.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_782.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_809.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_835.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_85.md:  51%|########################6                       | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_854.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_887.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_909.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_913.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_918.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_922.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_942.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_947.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_952.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_961.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_980.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_jiaocai_needrop_en_999.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_math-134115.pdf_670.md:  51%|#########################7                        | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_socialsci-74973.pdf_31.md:  51%|########################1                      | 849/1651 [00:56<00:20, 39.99it/s]
Processing jiaocaineedrop_unit2t03.pdf_63.md:  51%|###########################7                          | 849/1651 [00:56<00:20, 39.99it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-60832903.pdf_88.md:  51%|############3           | 849/1651 [00:56<00:20, 39.99it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63684042.pdf_172.md:  51%|###########8           | 849/1651 [00:56<00:20, 39.99it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63684042.pdf_172.md:  53%|############1          | 870/1651 [00:56<00:11, 69.84it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63685157.pdf_105.md:  53%|############1          | 870/1651 [00:56<00:11, 69.84it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63686436.pdf_57.md:  53%|############6           | 870/1651 [00:56<00:11, 69.84it/s]
Processing docstructbench_enbook-zlib-o.O-21353024.pdf_39.md:  53%|####################                  | 870/1651 [00:56<00:11, 69.84it/s]
Processing docstructbench_enbook-zlib-o.O-21882649.pdf_3.md:  53%|####################5                  | 870/1651 [00:56<00:11, 69.84it/s]
Processing docstructbench_enbook-zlib-o.O-22206811.pdf_5.md:  53%|####################5                  | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_0071908e787f90267682e19ef093bb18dda6e1c1614534c445ddd62c425b3a94.pdf_36.md:  53%|##1 | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_2c5836d2ee86c7815050e5d75632777fb38f91911d81ddc758249c7c0b8a366a.pdf_9.md:  53%|##6  | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_864cbd5f0adeb98dea6cf7105cc8dfb272a9be974757633b2db8cf3f9a11c92b.pdf_33.md:  53%|##1 | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_8fc66512196d9d6f66f09955f83a7f693cf2e31c411da8ce6cdfbe9c39f90ff6.pdf_8.md:  53%|##6  | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_930d8c81854d7450cd35af7b050fed88e4e461b4f0ac0dab07e3232a4e703a06.pdf_14.md:  53%|##1 | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_b997efc056ce194205f46dbd1c669eb32da025c4a3055c88d5f19ce434040b7b.pdf_46.md:  53%|##1 | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_bc193526614fd5857f7b5254e67bced76222cf3396b01e516303b92609a20075.pdf_14.md:  53%|##1 | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_bedda45af71c9703274cf8b2c62a772e6be615c355d2b255d9408b1b40b606de.pdf_3.md:  53%|##6  | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_c23ab881b15885d295fd4ea93d0c36a058ba1a53a36574087ddd39df2811d34d.pdf_3.md:  53%|##6  | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_d599e33e54376640020110ac1733ccdde8c6323d5d5f0c3ca8cb395dc6e46cf5.pdf_7.md:  53%|##6  | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_decf70a006d6f8f66725ead2f27b248a911016d258a236cefcdd26c6aff1d463.pdf_40.md:  53%|##1 | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_ea86fd46182ff9b675775645ecaf43782b996ffaeeb09c679f56a47aabfbf6b7.pdf_9.md:  53%|##6  | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_ec10ef335b55af1612e6ab51b5ebdff506d496da9eb8c17c74fe2751661c22f7.pdf_1.md:  53%|##6  | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_ey-digital-state-tax-article.pdf_0.md:  53%|#####################6                   | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_ey-report-strategy-for-a-tech-driven-gba-zh.pdf_16.md:  53%|#############1           | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_yanbaoPPT_1517.md:  53%|################################1                            | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_yanbaoPPT_3604.md:  53%|################################1                            | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_yanbaoPPT_4618.md:  53%|################################1                            | 870/1651 [00:56<00:11, 69.84it/s]
Processing yanbaor2_yanbaoPPT_5627.md:  53%|################################1                            | 870/1651 [00:56<00:11, 69.84it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_10.md:  53%|######################6                    | 870/1651 [00:56<00:11, 69.84it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_100.md:  53%|######################1                   | 870/1651 [00:56<00:11, 69.84it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_101.md:  53%|######################1                   | 870/1651 [00:56<00:11, 69.84it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_102.md:  53%|######################1                   | 870/1651 [00:56<00:11, 69.84it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_103.md:  53%|######################1                   | 870/1651 [00:56<00:11, 69.84it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_104.md:  53%|######################1                   | 870/1651 [00:56<00:11, 69.84it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_11.md:  53%|######################6                    | 870/1651 [00:56<00:11, 69.84it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_118.md:  53%|######################1                   | 870/1651 [00:56<00:11, 69.84it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_119.md:  53%|######################1                   | 870/1651 [00:56<00:11, 69.84it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_119.md:  55%|######################9                   | 903/1651 [00:56<00:08, 88.82it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_12.md:  55%|#######################5                   | 903/1651 [00:56<00:08, 88.82it/s]
Processing notes_1ba14cb325bc448f7201b20502ecf2b5_120.md:  55%|######################9                   | 903/1651 [00:56<00:08, 88.82it/s]
